continent,country,population_million_2005,no_native_languages,main_spoken_languages,languages_official_status,languages_national_or_regional_status
Africa,Algeria,32.9,18,"Maghrebi Arabic (64%), Berber/Tamazight languages (13%)",Arabic,Tamazight
Africa,Angola,15.9,41,"Umbundu (36%), Kimbundu (27%), Kikongo, Chokwe, Kwanyama, Luvale",Portuguese,"Kikongo, Kimbundu, Chokwe, Kwanyama"
Africa,Benin,8.4,54,"Fon (23%), Aja, Baatonum, Yoruba, Fulfulde, Goun",French,
Africa,Botswana,1.8,28,Setswana (69%),English,"Setswana, Kalanga"
Africa,Burkina Faso,13.2,68,"Mooré (37%), Manding (Dyula), Fulfulde, Gurma, Dagari",French,"Mooré, Dyula, Fula"
Africa,Burundi,7.5,<10,Kirundi (>90%),"French, Kirundi",Swahili
Africa,Cameroon,16.3,279,"Ewondo, Fulfulde, Bamileke languages, Basaa","French, English",
Africa,Cabo Verde,0.5,<10,Creole Portuguese (Kabuverdianu) (95%),"Portuguese, Kabuverdianu",
Africa,Central African Republic,4.0,69,"Gbaya (31%), Banda (18%), Sango","French, Sango",
Africa,Chad,9.7,132,"Sara (16%), Arabic, Mabang","Arabic, French",
Africa,Comoros,0.8,<10,"Comorian (76%), Arabic","Arabic, Comorian, French",
Africa,"Congo, Democratic Republic of the",57.5,214,"Luba (13%), Kikongo (10%), Swahili (Kingwana), Lingala, Kinyarwanda",French,"Kikongo, Lingala, Swahili, Tshiluba"
Africa,Congo Republic of the,4.0,62,"Teke (50%), Kikongo (39%), Lingala",French,"Lingala, Munukutuba"
Africa,Côte D'Ivoire,18.2,78,"Baulé (12%), Anyi, Senoufo, Dan, Dyula, Bété",French,
Africa,Djibouti,0.8,<10,"Afar (50%), Somali (42%), Arabic","Arabic, French",
Africa,Egypt,74.0,11,Arabic (85%),Arabic,
Africa,Equatorial Guinea,0.5,14,Fang (50%),"French, Spanish",
Africa,Eritrea,4.4,12,"Tigrinya (27%), Tigré (18%), Afar, Saho, Bedawi","Tigrinya, Arabic (both de facto)",
Africa,Ethiopia,77.4,84,"Amharic (26%), Oromo (25%), Tigrinya, Somali, Sidamo, Wolaytta",Amharic,
Africa,Gabon,1.4,41,"Punu, Fang",French,
Africa,Gambia,1.5,<10,"Mandinka (29%), Pulaar (17%), Wolof (11%), Soninke, Jola",English,"Mandinka, Wolof"
Africa,Ghana,22.1,79,"Akan (Twi-Fante) (40%), Ewe (11%), Adangme, Ga, Dagbane, Dagaare, Gurenne/Farefare, Kusaal, Nzema, Gonja, Anyi",English,"Akan (Twi + Fante), Adangme, Dagaare, Dagbane, Ewe, Ga, Gonja, Kasem, Nzema"
Africa,Guinea,9.4,34,"Pulaar (28%), Maninka (22%), Susu (10%), Kpelle, Kisi",French,Fula
Africa,Guinea-Bissau,1.6,21,"Balanta (26%), Pulaar (18%), Kriulo/Creole Portuguese (14%), Manjaku (12%), Mandinka (11%)",Portuguese,
Africa,Kenya,34.3,61,"Gikuyu (17%), Luyia (12%), Luo (10%), Kalenjin, Kikamba, Ekegusii, Kimeru, Masaai, Swahili",English,Swahili
Africa,Lesotho,1.8,<10,"Sesotho (>90%), Zulu","Sesotho, English",
Africa,Liberia,3.3,30,"Kru (27%), Kpelle (14%), Liberian Pidgin English",English,
Africa,Libya,5.9,<10,Arabic (75%),Arabic,
Africa,Madagascar,18.6,13,Malagasy (60%),"Malagasy, French",
Africa,Malawi,12.9,14,"Chichewa (59%), Chiyao, Chitumbuka, Nyakyusa-Ngonde","Chichewa, English",
Africa,Mali,13.5,50,"Bamanankan/Bambara (23%), Senoufo (10%), Fulfulde-Pulaar, Maninka, Soninke, Songhay, Tamashek ",French,
Africa,Mauritania,3.1,<10,"Hassaniya Arabic (83%), Pulaar",Arabic,"Fula, Soninke, Wolof"
Africa,Mauritius,1.2,<10,"Morisyen/Creole French (49%), Bhojpuri (28%)","English, French",
Africa,Morocco,31.5,<10,"Maghrebi Arabic (58%), Berber/Tamazight languages (23%)",Arabic,
Africa,Mozambique,19.8,43,"Makua-Lomwe (30%), Ndau, Tsonga/Changana, Sena, Swahili",Portuguese,
Africa,Namibia,2.0,28,"Oshiwambo (37%), Nama, Afrikaans, Herero",English,
Africa,Niger,14.0,21,"Hausa (44%), Songhai (18%), Fulfulde, Tamashek, Kanuri",French,
Africa,Nigeria,131.5,510,"Yoruba (14%), Hausa (13%), Igbo (13%), Fulfulde, Efik-Ibibio, Kanuri, Tiv, Ijo, Edo, Nupe, Urhobo, Igala, Idoma",English,"Hausa, Igbo, Yoruba"
Africa,Rwanda,9.0,<10,Kinyarwanda (>90%),"Kinyarwanda, French, English, Swahili",
Africa,Sao Tomé e Principe,0.2,<10,Creole Portuguese (>60%),Portuguese,
Africa,Senegal ,11.7,36,"Wolof (33%), Pulaar (22%), Serer (11%), Manding languages, Jola, Soninke",French,"Mandinka, Wolof"
Africa,Seychelles,0.1,<10,Seselwa/Creole French (>90%),"Seselwa, English, French",
Africa,Sierra Leone,5.5,24,"Mende (25%), Temne (20%), Krio, Limba",English,
Africa,Somalia,8.2,13,Somali (>90%),Somali,
Africa,South Africa,47.4,27,"Zulu (22%), Xhosa (17%), Afrikaans (14%), English, Sesotho sa Leboa, Setswana, Sesotho, Tsonga, Siswati, Venda","Afrikaans, English, Ndebele, Sesotho, Sesotho sa Leboa, Siswati, Tsonga, Setswana, Venda, Xhosa, Zulu",
Africa,Sudan,36.2,134,"Arabic (38%), Dinka, Beja/Bedawye, Nuer/Naadh, Nubian languages, Bari, Zande",Arabic,English
Africa,Swaziland,1.0,<10,Siswati (56%),"Siswati, English",
Africa,Tanzania,38.3,127,"Kisukuma, Chaga, Kinyamwezi, Kihaya, Makonde, Swahili/Kiswahili","Kiswahili, English",
Africa,Togo,6.1,39,"Ewé (15%), Kabiye (13%)",French,
Africa,Tunisia,10.1,<10,Maghrebi Arabic (>90%),Arabic,
Africa,Uganda,28.8,43,"Luganda (11%), Runyankore-Ruchiga (11%), Runyoro-Rutoro, Teso, Lango, Acholi, Lumasaba, Kinyarwanda, Alur, Lugbara","English, Swahili",
Africa,Western Sahara*,0.3,<10,Arabic (>90%),,Arabic
Africa,Zambia,11.7,41,"Bemba (32%), Nyanja (15%), Chitonga (13%), Lozi",English,"Bemba, Chitonga, Kaonde, Lozi, Lunda, Luvale, Nyanja/Chichewa"
Africa,Zimbabwe,13.0,20,"Shona (84%), Ndebele (12%), English","Shona, Ndebele, English",
Asia (East),Brunei,0.4,17,Brunei Malay (68%),Malay,
Asia (East),Cambodia,14.1,21,Khmer (>90%),Khmer,
Asia (East),China,"1,315.8",235,"Mandarin (67%), Wu, Cantonese, Hokkien, Teochiu, Hakka, Hunan, Huang, Hmong, Yi, Uighur, Mongolian, Tibetan",Mandarin Chinese,"Cantonese (de facto in Hong Kong), English (Hong Kong), Kazakh, Korean, Mongolian, Portuguese (Macau), Tajik, Tibetan, Uyghur, Zhuang"
Asia (East),Indonesia,222.8,732,"Indonesian (10%), Javanese (32%), Sundanese (11%), Madurese, Minangkabau, Acheh, Toba Batak, Bugis, Balinese, Papuan languages",Indonesian,Balinese
Asia (East),Japan,128.1,15,Japanese (>90%),Japanese,
Asia (East),"Korea, North",22.5,<10,Korean (88%),Korean,
Asia (East),"Korea, South",47.8,<10,Korean (86%),Korean,
Asia (East),Laos,5.9,82,"Lao (49%), Khmu, Hmong languages",Lao,
Asia (East),Malaysia,25.3,140,"Malay (31%), Chinese languages (19%) (including Hokkien, Teochiu, Hakka, Cantonese), Tamil",Malay,
Asia (East),Mongolia,2.6,13,"Khalkha Mongolian (85%), Kalmyk-Oirat, Kazakh",Khalkha Mongolian,
Asia (East),Myanmar,50.5,108,"Burmese (75%), Karen languages, Shan Tai, Jinghpaw, Wa-Parauk",Burmese,
Asia (East),Philippines,83.1,171,"Cebuano (23%), Tagalog/Filipino (17%), Ilocano, Hiligaynon, Bikol, Waray, Pampangan, Pangasinan, Magindanao","Filipino, English","Arabic, Bikol, Cebuano, Hiligaynon, Ilokano, Kinaraya, Magindanao, Maranao, Pampangan, Pangasinan, Spanish, Tagalog, Tausug, Waray-Waray"
Asia (East),Singapore,4.3,21,"Hokkien (17%), Malay, Teochiu, Cantonese, Mandarin Chinese, Tamil","Mandarin Chinese, Malay, Tamil, English",
Asia (East),Taiwan*,22.9,22,"Taiwanese (66%), Mandarin Chinese (19%), Hakka (10%)",Mandarin Chinese,
Asia (East),Thailand,64.2,74,"Thai (71%), Teochiu Chinese, Malay, Khmer",Thai,
